001,フシギダネ,001.png
002,フシギソウ,002.png
003,フシギバナ,003.png
004,ヒトカゲ,004.png
005,リザード,005.png
006,リザードン,006.png
007,ゼニガメ,007.png
008,カメール,008.png
009,カメックス,009.png
010,キャタピー,010.png
011,トランセル,011.png
012,バタフリー,012.png
013,ビードル,013.png
014,コクーン,014.png
015,スピアー,015.png
016,ポッポ,016.png
017,ピジョン,017.png
018,ピジョット,018.png
019,コラッタ,019.png
020,ラッタ,020.png
021,オニスズメ,021.png
022,オニドリル,022.png
023,アーボ,023.png
024,アーボック,024.png
025,ピカチュウ,025.png
026,ライチュウ,026.png
027,サンド,027.png
028,サンドパン,028.png
029,ニドラン♀,029.png
030,ニドリーナ,030.png
031,ニドクイン,031.png
032,ニドラン♂,032.png
033,ニドリーノ,033.png
034,ニドキング,034.png
035,ピッピ,035.png
036,ピクシー,036.png
037,ロコン,037.png
038,キュウコン,038.png
039,プリン,039.png
040,プクリン,040.png
041,ズバット,041.png
042,ゴルバット,042.png
043,ナゾノクサ,043.png
044,クサイハナ,044.png
045,ラフレシア,045.png
046,パラス,046.png
047,パラセクト,047.png
048,コンパン,048.png
049,モルフォン,049.png
050,ディグダ,050.png
051,ダグトリオ,051.png
052,ニャース,052.png
053,ペルシアン,053.png
054,コダック,054.png
055,ゴルダック,055.png
056,マンキー,056.png
057,オコリザル,057.png
058,ガーディ,058.png
059,ウインディ,059.png
060,ニョロモ,060.png
061,ニョロゾ,061.png
062,ニョロボン,062.png
063,ケーシィ,063.png
064,ユンゲラー,064.png
065,フーディン,065.png
066,ワンリキー,066.png
067,ゴーリキー,067.png
068,カイリキー,068.png
069,マダツボミ,069.png
070,ウツドン,070.png
071,ウツボット,071.png
072,メノクラゲ,072.png
073,ドククラゲ,073.png
074,イシツブテ,074.png
075,ゴローン,075.png
076,ゴローニャ,076.png
077,ポニータ,077.png
078,ギャロップ,078.png
079,ヤドン,079.png
080,ヤドラン,080.png
081,コイル,081.png
082,レアコイル,082.png
083,カモネギ,083.png
084,ドードー,084.png
085,ドードリオ,085.png
086,パウワウ,086.png
087,ジュゴン,087.png
088,ベトベター,088.png
089,ベトベトン,089.png
090,シェルダー,090.png
091,パルシェン,091.png
092,ゴース,092.png
093,ゴースト,093.png
094,ゲンガー,094.png
095,イワーク,095.png
096,スリープ,096.png
097,スリーパー,097.png
098,クラブ,098.png
099,キングラー,099.png
100,ビリリダマ,100.png
101,マルマイン,101.png
102,タマタマ,102.png
103,ナッシー,103.png
104,カラカラ,104.png
105,ガラガラ,105.png
106,サワムラー,106.png
107,エビワラー,107.png
108,ベロリンガ,108.png
109,ドガース,109.png
110,マタドガス,110.png
111,サイホーン,111.png
112,サイドン,112.png
113,ラッキー,113.png
114,モンジャラ,114.png
115,ガルーラ,115.png
